Taxon	UniProt proteome ID	NCBI taxon ID	Total sequences in proteome
Onychorhynchus coronatus	UP000550309	360224	14340
Geospiza fortis	UP000504602	48883	8284
Ascoidea rubescens DSM 1968	UP000095038	1344418	6733
Akanthomyces lecanii RCEF 1005	UP000076881	1081108	11019
Rotaria sp. Silwood2	UP000663884	2762512	57178
Ascobolus immersus RN42	UP000275078	1160509	17778
Moniliophthora roreri	UP000054988	221103	19789
Pteropus vampyrus	UP000515202	132908	19489
Acer yangbiense	UP000323000	1000413	28112
Naegleria fowleri	UP000444721	5763	13588
Dissoconium aciculare CBS 342.82	UP000504637	1314786	10289
Lonchura striata domestica	UP000197619	299123	15247
Nelumbo nucifera	UP000189703	4432	24001
Cnemophilus loriae	UP000517678	254448	14099
Vireo altiloquus	UP000589495	34956	14067
Monosporascus sp. GIB2	UP000291414	2211647	11773
Pyricularia grisea	UP000515153	148305	12446
Acinonyx jubatus	UP000504626	32536	19413
Trichinella pseudospiralis	UP000054815	6337	10629
Cucumis melo var. makuwa	UP000321393	1194695	37790
Serilophus lunatus	UP000553648	239386	14091
Panicum hallii var. hallii	UP000244336	1504633	33011
Neopipo cinnamomea	UP000556200	456388	13978
Metarhizium anisopliae BRIP 53293	UP000054544	1291518	11404
Terfezia boudieri ATCC MYA-4762	UP000267821	1051890	12026
Hepatocystis sp. ex Piliocolobus tephrosceles	UP000492440	2600580	5281
Fonsecaea erecta	UP000078343	1367422	12089
Colletotrichum tofieldiae	UP000076552	708197	12499
Heliocybe sulcata	UP000305948	5364	12554
Ptilorrhoa leucosticta	UP000547721	449384	13491
Apostichopus japonicus	UP000230750	307972	30032
Drosophila busckii	UP000494163	30019	11911
Gambusia affinis	UP000250572	33528	19443
Valsa sordida	UP000284375	252740	9818
Stemphylium lycopersici	UP000249619	183478	9079
Pseudogymnoascus verrucosus	UP000091956	342668	10682
Dentipellis sp. KUC8613	UP000322482	1883078	14287
Miscanthus lutarioriparius	UP000604825	422564	67182
Hirundo rustica rustica	UP000269221	333673	34534
Tritrichomonas foetus	UP000179807	1144522	24634
Molothrus ater	UP000553862	84834	15960
Cafeteria roenbergensis	UP000323011	33653	8424
Periconia macrospinosa	UP000244855	97972	18722
Sitta europaea	UP000583915	50251	13526
Hesseltinella vesiculosa	UP000242146	101127	11058
Thalassiosira oceanica	UP000266841	159749	34431
Penicillium sp. 'occitanis'	UP000218381	290292	11231
Aspergillus cristatus	UP000094569	573508	10115
Hyaloscypha variabilis F	UP000235786	1149755	20340
Upupa epops	UP000544127	57439	13728
Spirodela intermedia	UP000663760	51605	21594
Rhipidura dahli	UP000561178	667186	14156
Vanilla planifolia	UP000636800	51239	22694
fungal sp. No.14919	UP000189293	1813822	14332
Oryzias melastigma	UP000646548	30732	25439
Monilinia fructicola	UP000322873	38448	12118
Blastocystis sp. ATCC 50177/Nand II	UP000078348	478820	6377
Trichobilharzia regenti	UP000280995	157069	22165
Enterospora canceri	UP000192639	1081671	2147
Cercospora zeina	UP000234720	348901	10192
Strigops habroptila	UP000472266	2489341	16021
Massariosphaeria phaeospora	UP000481861	100035	14012
Hypsibius dujardini	UP000192578	232323	14162
Antrodiella citrinella	UP000308730	2447956	9798
Aspergillus sclerotialis	UP000266188	2070753	11306
Trichinella zimbabwensis	UP000055024	268475	14212
Glareola pratincola	UP000583049	43316	13760
Amanita thiersii Skay4041	UP000242287	703135	10343
Malus baccata	UP000315295	106549	45510
Schistosoma japonicum	UP000311919	6182	10042
Puccinia coronata f. sp. avenae	UP000235388	200324	25533
Raphidocelis subcapitata	UP000247498	307507	13347
Polyporus brumalis	UP000256964	139420	18174
Cladophialophora carrionii	UP000094526	86049	11181
Bison bison bison	UP000515208	43346	20565
Marssonina coronariae	UP000242519	503106	9355
Sinocyclocheilus rhinocerous	UP000472270	307959	44739
Saccharomycodes ludwigii	UP000262825	36035	4013
Trachymyrmex cornetzi	UP000078492	471704	18657
Sinocyclocheilus grahami	UP000472262	75366	44175
Catenaria anguillulae PL171	UP000193411	765915	12590
Schistosoma mattheei	UP000269396	31246	22244
Mytilinidion resinicola	UP000504636	574789	16739
Senna tora	UP000634136	362788	44665
Clunio marinus	UP000183832	568069	21611
Aspergillus sclerotiicarbonarius CBS 121057	UP000248423	1448318	12562
Platysternon megacephalum	UP000297703	55544	21371
Ptilonorhynchus violaceus	UP000584880	28724	13901
Nylanderia fulva	UP000479987	613905	426
Gossypium gossypioides	UP000593579	34282	22326
Syncephalastrum racemosum	UP000242180	13706	11037
Thalassarche chlororhynchos	UP000556761	54017	11811
Aspergillus parasiticus	UP000326532	5067	13752
Ensete ventricosum	UP000288739	4639	58382
Thamnophis sirtalis	UP000504617	35019	18522
Piptocephalis cylindrospora	UP000267251	1907219	4271
Locustella ochotensis	UP000572057	187437	13910
Aspergillus pseudotamarii	UP000325672	132259	13426
Circaetus pectoralis	UP000562238	321084	14132
Ophiocordyceps polyrhachis-furcata BCC 54312	UP000253664	1330021	8807
Hydatigera taeniaeformis	UP000274429	6205	11591
Juglans regia	UP000235220	51240	32622
Peniophora sp. CONT	UP000077086	1314672	18907
Powellomyces hirtus	UP000318582	109895	6533
Puma concolor	UP000515131	9696	17616
Promerops cafer	UP000587587	254652	14071
Sphaeroforma arctica JP610	UP000054560	667725	18207
Penicillium steckii	UP000191285	303698	10355
Mytilus coruscus	UP000507470	42192	58248
Zancudomyces culisetae	UP000188320	1213189	7387
Lachancea dasiensis	UP000190274	1072105	5089
Trichinella murrelli	UP000055048	144512	14367
Brettanomyces bruxellensis	UP000478008	5007	4659
[Candida] inconspicua	UP000307173	52247	5046
Sapajus apella	UP000504640	9515	20350
Kwoniella pini CBS 10737	UP000094020	1296096	7827
Ciccaba nigrolineata	UP000542434	1118524	13820
Aleadryas rufinucha	UP000557196	461220	13884
Anthoscopus minutus	UP000554720	156561	13552
Todus mexicanus	UP000660247	135184	10042
Coffea arabica	UP000515148	13443	42334
Tigriopus californicus	UP000318571	6832	15551
Amphiprion ocellaris	UP000257160	80972	23429
Emmonsia crescens	UP000226031	73230	8899
Terrapene carolina triunguis	UP000472274	2587831	21342
Aspergillus mulundensis	UP000256690	1810919	11569
Coccidioides immitis RMSCC 3703	UP000054559	454286	10420
Clohesyomyces aquaticus	UP000193144	1231657	15806
Monosporascus sp. MC13-8B	UP000292509	2211646	10637
Drosophila rhopaloa	UP000515209	1041015	15937
Wuchereria bancrofti	UP000270924	6293	13000
Oryza meyeriana var. granulata	UP000479710	110450	39309
Temnothorax curvispinosus	UP000504618	300111	15254
Tolypocladium capitatum	UP000236621	45235	7532
Paraphaeosphaeria sporulosa	UP000077069	1460663	14732
Trifolium medium	UP000265520	97028	116147
Notothenia coriiceps	UP000504611	8208	24776
Loa loa	UP000095285	7209	12152
Dermatophagoides pteronyssinus	UP000515146	6956	11190
Plasmopara halstedii	UP000054928	4781	15449
Pseudocercospora eumusae	UP000070133	321146	10939
Leiothrix lutea	UP000524007	36275	13253
Plasmodium falciparum Dd2	UP000054282	57267	5132
Rhabdornis inornatus	UP000583164	237438	14339
Crypturellus soui	UP000545332	458187	14071
Talaromyces atroroseus	UP000214365	1441469	9520
Propithecus coquereli	UP000233160	379532	17882
Aspergillus novofumigatus IBT 16806	UP000234474	1392255	11478
Leucoagaricus sp. SymC.cos	UP000070249	1714833	12747
Nyctibius bracteatus	UP000538472	48426	13937
Phaetusa simplex	UP000556165	297813	13248
Botrytis elliptica	UP000297229	278938	12555
Rutstroemia sp. NJR-2017a BBW	UP000238072	2070414	10779
Colinus virginianus	UP000198419	9014	17122
Folsomia candida	UP000198287	158441	28565
Oryza sativa Japonica Group	UP000059680	39947	43673
Aspergillus alliaceus	UP000326931	209559	13098
Brachypteracias leptosomus	UP000520535	135165	13408
Cytospora leucostoma	UP000285146	1230097	10071
Drymodes brunneopygia	UP000525319	626378	13533
Pochonia chlamydosporia 170	UP000078397	1380566	14143
Toxostoma redivivum	UP000523146	99882	14127
Pseudocercospora musae	UP000073492	113226	10380
Gigaspora rosea	UP000266673	44941	31016
Oriolus oriolus	UP000534407	181099	13920
Hortaea werneckii	UP000276864	91943	16466
Rhinopithecus roxellana	UP000233200	61622	21114
Haplochromis burtoni	UP000264840	8153	23059
Gymnodraco acuticeps	UP000515161	8218	24714
Camellia sinensis var. sinensis	UP000306102	542762	30052
Calocera cornea HHB12733	UP000076842	1353952	13076
Chroicocephalus maculipennis	UP000524558	287016	13922
Danionella translucida	UP000316079	623744	23793
Botryotinia calthae	UP000297299	38488	12263
Cylicostephanus goldi	UP000271889	71465	13786
Certhia familiaris	UP000611277	73333	13143
Hypoxylon sp. CO27-5	UP000194361	1001938	12244
Chilo suppressalis	UP000283053	168631	15558
Botryotinia narcissicola	UP000297452	278944	12236
Pelecanus crispus	UP000054150	36300	8686
Panurus biarmicus	UP000545574	181101	12783
Peronospora effusa	UP000282087	542832	8522
Chrysochloris asiatica	UP000504623	185453	19592
Crypturellus undulatus	UP000534426	48396	14020
Chara braunii	UP000265515	69332	34644
Symbiodinium sp. CCMP2456	UP000639591	1519616	32041
Trema orientale	UP000237000	63057	35798
Pedionomus torquatus	UP000565207	227192	13302
Anncaliia algerae PRA109	UP000054343	1240240	5143
Daedalea quercina L-15889	UP000076727	1314783	12169
Caulochytrium protostelioides	UP000274922	1555241	6161
Taenia asiatica	UP000282613	60517	10244
Crucibulum laeve	UP000308652	68775	14180
Gossypium laxum	UP000593574	34288	25951
Rostratula benghalensis	UP000545435	118793	14195
Monodon monoceros	UP000308365	40151	20730
Laetiporus sulphureus 93-53	UP000076871	1314785	13707
Diabrotica virgifera virgifera	UP000515147	50390	20165
Colletotrichum trifolii	UP000295703	5466	12236
Octodon degus	UP000515203	10160	20499
Artemisia annua	UP000245207	35608	62376
Synchytrium microbalum	UP000319731	1806994	6304
Phytophthora palmivora var. palmivora	UP000237271	611791	24468
Trichinella patagoniensis	UP000054783	990121	14635
Vespula pensylvanica	UP000600918	30213	18484
Batrachochytrium salamandrivorans	UP000189906	1357716	10107
Camellia sinensis	UP000593564	4442	32310
Carassius auratus	UP000515129	7957	51383
Acanthocheilonema viteae	UP000276991	6277	10007
Naematelia encephala	UP000193986	71784	7963
Crotophaga sulcirostris	UP000549499	33598	13847
Rhizoctonia solani AG-1 IB	UP000059188	1108050	12613
Scenedesmus sp. NREL 46B-D3	UP000588193	2650976	17318
Chloropicon primus	UP000316726	1764295	8606
Cettia cetti	UP000524451	68486	14828
Golovinomyces cichoracearum	UP000283383	62708	6757
Cyberlindnera jadinii NRRL Y-1542	UP000094389	983966	5994
Trichinella sp. T6	UP000054673	92179	14632
Onychostoma macrolepis	UP000579812	369639	24720
Cinnamomum micranthum f. kanehirae	UP000283530	337451	26414
Sapayoa aenigma	UP000589485	239371	13839
Aspergillus saccharolyticus JOP 1030-1	UP000248349	1450539	10061
Rutstroemia sp. NJR-2017a WRK4	UP000238813	2070412	10520
Onchocerca ochengi	UP000271087	42157	13353
Meira miltonrushii	UP000245771	1280837	7452
Cisticola juncidis	UP000546986	52622	13372
Ceuthmochares aereus	UP000519239	1961834	12202
Gymnorhina tibicen	UP000579941	9132	14291
Planoprotostelium fungivorum	UP000241769	1890364	16856
Cynara cardunculus var. scolymus	UP000243975	59895	26434
Formicarius rufipectus	UP000520463	1118560	13577
Diaporthe helianthi	UP000094444	158607	13137
Odobenus rosmarus divergens	UP000245340	9708	19331
Alligator sinensis	UP000189705	38654	19111
Caloenas nicobarica	UP000546235	187106	14055
Vespula germanica	UP000617340	30212	17178
Striga asiatica	UP000325081	4170	33322
Adineta steineri	UP000663832	433720	57739
Malassezia vespertilionis	UP000232875	2020962	3791
Rhynchophorus ferrugineus	UP000625711	354439	22855
Penaeus vannamei	UP000283509	6689	25399
Coptotermes formosanus	UP000502823	36987	12806
Saitozyma podzolica	UP000279259	1890683	10205
Pochonia chlamydosporia 123	UP000289413	1052797	11960
Talaromyces rugulosus	UP000509510	121627	11830
Acaromyces ingoldii	UP000245768	215250	8019
Dinoponera quadriceps	UP000515204	609295	11037
Pieris macdunnoughi	UP000663880	345717	16581
Rhizophagus irregularis	UP000234323	588596	25730
Corynespora cassiicola Philippines	UP000240883	1448308	17125
Strongylus vulgaris	UP000270094	40348	20844
Alternaria sp. MG1	UP000266453	1678846	4966
Coniochaeta ligniaria NRRL 30616	UP000182658	1408157	13658
Lentinus tigrinus ALCF2SS1-6	UP000313359	1328759	15504
Lachancea fermentati	UP000190831	4955	5229
Clonorchis sinensis	UP000286415	79923	14505
Fusarium sp. AF-8	UP000288168	1325734	16262
Alectura lathami	UP000562322	81907	13377
Eubucco bourcierii	UP000583613	91767	14131
[Candida] auris	UP000230249	498019	5409
Lactuca saligna	UP000509530	75948	41650
Eolophus roseicapilla	UP000637704	176039	13310
Synchytrium endobioticum	UP000317494	286115	7895
Thalictrum thalictroides	UP000554482	46969	33511
Nycticryphes semicollaris	UP000586634	227226	14293
Pomacea canaliculata	UP000245119	400727	21377
Brugia pahangi	UP000278627	6280	14545
Litomosoides sigmodontis	UP000277928	42156	9894
Prunus yedoensis var. nudiflora	UP000250321	2094558	40375
Rodentolepis nana	UP000278807	102285	13592
Cryomyces minteri	UP000308768	331657	13291
Jimgerdemannia flammicorona	UP000268093	994334	13120
Tilletia controversa	UP000077684	13291	9854
Capra hircus	UP000291000	9925	21150
Piromyces finnis	UP000193719	1754191	10768
Fasciola hepatica	UP000230066	6192	11190
Tilletiopsis washingtonensis	UP000245946	58919	7005
Pseudogymnoascus sp. 23342-1-I1	UP000091879	1524831	10680
Salix dunnii	UP000657918	1413687	29716
Picea glauca	UP000242691	3330	6155
Irena cyanogastra	UP000530962	175120	14199
Schistosoma margrebowiei	UP000277204	48269	25527
Lipotes vexillifer	UP000265300	118797	18848
Brachionus plicatilis	UP000276133	10195	52211
Arenaria interpres	UP000541811	54971	13845
Aspergillus wentii DTO 134E9	UP000184383	1073089	12389
Bombus vosnesenskii	UP000504631	207650	10990
Monosporascus sp. MG133	UP000293831	2211645	11566
Pseudomicrostroma glucosiphilum	UP000245942	1684307	6679
Aphis glycines	UP000475862	307491	18358
Fusarium oxysporum f. sp. radicis-cucumerinum	UP000219602	327505	16567
Porphyridium purpureum	UP000324585	35688	9673
Gracilariopsis chorda	UP000247409	448386	10593
Aspergillus violaceofuscus CBS 115571	UP000249829	1450538	12074
Hyaloscypha hepaticicola	UP000235672	2082293	16778
Rhodotorula sp. CCFEE 5036	UP000310668	1965284	6416
Perca fluviatilis	UP000465112	8168	24246
Penicillium polonicum	UP000191408	60169	10627
Monosporascus sp. CRB-8-3	UP000292472	2211644	11773
Cercocebus atys	UP000233060	9531	20883
Diachasma alloeum	UP000297026	454923	428
Cinara cedri	UP000325440	506608	16923
Elachura formosa	UP000623542	1463973	13998
Alternaria alternata	UP000077248	5599	13463
Cannabis sativa	UP000583929	3483	30194
Smithornis capensis	UP000567624	363769	13835
Ciconia maguari	UP000537039	52777	13285
Trichoderma harzianum CBS 226.95	UP000241690	983964	14048
Ophiocordyceps camponoti-saundersi (nom. inval.)	UP000253071	2039874	6872
Absidia repens	UP000193560	90262	14767
Capsicum chinense	UP000224522	80379	34757
Orchesella cincta	UP000094527	48709	20218
Podila verticillata NRRL 6337	UP000243308	1069443	1503
Aspergillus heteromorphus CBS 117.55	UP000247233	1448321	10837
Kalanchoe fedtschenkoi	UP000594263	63787	30817
Cephalopterus ornatus	UP000543364	114276	13893
Batrachochytrium dendrobatidis JEL423	UP000077115	403673	8580
Gongylonema pulchrum	UP000271098	637853	26895
Beauveria bassiana	UP000235728	176275	10656
Bremia lactucae	UP000294530	4779	9237
Gossypium lobatum	UP000593572	34289	28108
Psilocybe cyanescens	UP000283269	93625	15931
Drechmeria coniospora	UP000076580	98403	8231
Babjeviella inositovora NRRL Y-12698	UP000094336	984486	6393
Sylvia atricapilla	UP000573818	48155	13252
Tribonema minus	UP000664859	303371	18071
Mikania micrantha	UP000326396	192012	45070
Ramazzottius varieornatus	UP000186922	947166	22940
Carlito syrichta	UP000189704	1868482	19962
Edaphochlamys debaryana	UP000612055	47281	19103
Dorcoceras hygrometricum	UP000250235	472368	45898
Aspergillus brasiliensis CBS 101740	UP000184499	767769	12981
Gossypium armourianum	UP000593575	34283	23385
Pseudoatta argentina	UP000668214	621737	9266
Porphyra umbilicalis	UP000218209	2786	13291
Rachicladosporium antarcticum	UP000192596	1507870	18598
Rotaria sp. Silwood1	UP000663835	2762511	64454
Edolisoma coerulescens	UP000526889	2585810	13645
Horornis vulcanius	UP000558460	2585811	9840
Myiagra hebetior	UP000534930	381031	13880
Aspergillus sydowii CBS 593.65	UP000184356	1036612	13568
Ophiocordyceps camponoti-rufipedis	UP000226431	2004952	7618
Psophia crepitans	UP000587472	54359	13853
Venturia nashicola	UP000298493	86259	11754
Lamprigera yunnana	UP000580559	370605	19398
Pachysolen tannophilus NRRL Y-2460	UP000094236	669874	5643
Quiscalus mexicanus	UP000552319	64278	13590
Pythium brassicum	UP000323770	1485010	12998
Fregetta grallaria	UP000563060	79628	13503
Atta colombica	UP000078540	520822	14143
Tolypocladium paradoxum	UP000237481	94208	8912
Golovinomyces magnicellulatus	UP000320725	62714	8170
Dibothriocephalus latus	UP000281553	60516	19927
Aphanomyces stellatus	UP000332933	120398	20738
Gonapodya prolifera JEL478	UP000070544	1344416	13797
Chiloscyllium punctatum	UP000287033	137246	33497
Erysiphe pulchra	UP000237438	225359	6853
Athene cunicularia	UP000472269	194338	13825
Digitaria exilis	UP000636709	1010633	60043
Chenopodium quinoa	UP000596660	63459	33949
Leucopsar rothschildi	UP000522331	127929	13433
Poecilia reticulata	UP000242638	8081	22853
Aspergillus ellipticus CBS 707.79	UP000247810	1448320	12861
Helicocarpus griseus UAMH5409	UP000223968	1447875	10216
Pseudo-nitzschia multistriata	UP000291116	183589	11763
Scophthalmus maximus	UP000246464	52904	21114
Amphibalanus amphitrite	UP000440578	1232801	24795
Geotrypetes seraphini	UP000515159	260995	19038
Araneus ventricosus	UP000499080	182803	246042
Eremomyces bilateralis CBS 781.70	UP000504638	1392243	9854
Piloderma croceum F 1598	UP000054166	765440	21351
Rhizopus microsporus	UP000242381	58291	11322
Rhodotorula sp. JG-1b	UP000062823	1305733	6678
Bondarzewia mesenterica	UP000310158	1095465	10514
Colletotrichum orchidophilum	UP000176998	1209926	14495
Cercospora berteroae	UP000237631	357750	11903
Centropus unirufus	UP000517892	1118519	13993
Phytophthora rubi	UP000434957	129364	35064
Microdochium bolleyi	UP000070501	196109	13164
Plasmodium falciparum RAJ116	UP000054566	580058	3203
Muntiacus reevesi	UP000326062	9886	25423
Microcaecilia unicolor	UP000515156	1415580	20580
Metschnikowia aff. pulcherrima	UP000292447	2163413	5795
Trifolium pratense	UP000236291	57577	58053
Anaeromyces robustus	UP000193944	1754192	12656
Coemansia reversa NRRL 1564	UP000242474	763665	7317
Rotaria magnacalcarata	UP000663866	392030	50838
Chionis minor	UP000557271	227182	14280
Malurus elegans	UP000564407	720584	14016
Kwoniella dejecticola CBS 10117	UP000078595	1296121	8600
Tubulinosema ratisbonensis	UP000282876	291195	2996
